accession_id	nearclone_block
9814	929
9815	930
9816	931
9817	932
9819	933
9820	934
9821	935
9822	936
9823	937
9824	938
9825	939
9826	940
9827	941
9828	942
9830	943
9831	944
9832	945
9833	946
9834	947
9835	948
9836	949
9837	950
9838	951
9839	952
9840	953
9841	954
9843	955
9844	956
9845	957
9846	958
9847	959
9848	960
9849	961
9850	962
9851	963
9852	964
9853	965
9854	966
9855	967
9856	968
9857	969
9858	970
9859	971
9860	972
9861	973
9862	974
9864	975
9866	976
9867	977
9868	978
9869	979
9870	980
9871	981
9873	982
9874	983
9875	984
9876	985
9877	986
9878	987
9879	988
9880	989
9881	990
9882	991
9883	992
9885	993
9886	994
9887	995
9888	996
9890	997
9891	998
9892	999
9894	1000
9895	1001
9897	1002
9898	1003
9899	1004
9900	1005
9901	1006
9902	1007
9903	1008
9904	1009
9905	1010
9906	1011
9908	1012
9909	1013
9910	1014
9911	1015
9912	1016
9914	1017
9915	1018
9917	1019
9918	1020
9920	1021
9921	1022
9924	1023
9925	1024
9926	1025
9927	1026
9928	1027
9929	1028
9930	1029
9932	1030
9933	1031
9935	1032
9937	1033
9938	1034
9939	1035
9941	1036
9942	1037
9943	1038
9944	1039
9945	1040
9946	1041
9947	1042
9948	1043
9949	1044
9950	1045
9951	1046
9952	1047
9953	1048
9955	1049
9956	1050
9957	1051
9958	1052
9959	1053
9960	1054
9962	1055
9963	1056
9964	1057
9965	1058
9966	1059
9968	1060
9969	1061
9970	1062
9971	1063
9972	1064
9973	1065
9974	1066
9975	1067
9976	1068
9978	1069
9979	1070
9980	1071
9981	1072
9982	1073
9983	1074
9984	1075
9985	1076
9986	1077
9987	1078
9988	1079
9990	1080
9991	1081
9993	1082
9995	1083
9996	1084
9997	1085
9998	1086
9999	1087
10001	1088
10002	1089
10004	1090
10005	1091
10006	1092
10008	1093
10009	1094
10010	1095
10011	1096
10012	1097
10013	1098
10014	1099
10015	1100
10017	1101
10018	1102
10020	1103
10022	1104
10023	1105
10027	1106
14312	1107
14313	1108
14314	1109
14315	1110
14318	1111
14319	1112
15560	1113
15591	1114
15592	1115
15593	1116
18694	1117
18696	1118
19949	1119
19950	1120
19951	1121
