accession_id	nearclone_block
6112	216
6113	217
6114	218
6115	219
6118	220
6119	221
6122	222
6123	223
6124	224
6125	225
6126	226
6128	227
6131	228
6132	229
6133	230
6134	231
6136	232
6137	233
6138	234
6140	235
6141	236
6142	237
6145	238
6148	239
6149	240
6150	241
6151	242
6153	243
6154	244
6163	245
6166	246
6169	247
6172	248
6173	249
6174	250
6177	251
6180	252
6184	253
6188	254
6189	255
6191	256
6192	257
6193	258
6194	259
6195	260
6198	261
6201	262
6202	263
6203	264
6209	265
6210	266
6214	267
6216	268
6217	269
6218	270
6220	271
6221	272
6231	273
6235	274
6237	275
6238	276
6240	277
6241	278
6242	279
6243	280
6244	281
6252	282
6255	283
6258	284
6268	285
6276	286
628	21
6284	287
6296	288
630	22
6390	289
6396	290
6413	291
6424	292
6434	293
6445	294
6680	295
6739	296
6740	297
6744	298
6749	299
6750	300
680	23
6805	301
6806	302
681	24
6814	303
6830	304
685	25
687	26
6897	305
6898	306
6900	307
6901	308
6903	309
6904	310
6907	311
6908	312
6909	313
6911	314
6913	315
6915	316
6917	317
6918	318
6919	319
6920	320
6922	321
6923	322
6924	323
6926	324
6927	325
6929	326
6931	327
6932	328
6933	329
6938	330
6940	331
6943	332
6944	333
6945	334
6951	335
6956	336
6957	337
6958	338
6959	339
6960	340
6961	341
6963	342
6966	343
6967	344
6968	345
6969	346
6970	347
6971	348
6973	349
6974	350
6975	351
6976	352
6979	353
6981	354
6982	355
6984	356
6986	357
6987	358
6989	359
6990	360
6992	361
6997	362
7000	363
7002	364
7003	365
7008	366
7013	367
7014	368
7025	369
7026	370
7028	371
7031	372
7033	373
7036	374
7058	375
7061	376
7062	377
7063	378
7064	379
7067	380
7068	381
7071	382
7072	383
7077	384
7081	385
7092	386
7094	387
7096	388
7102	389
7103	390
7106	391
7107	392
7109	393
7111	394
7117	395
7119	396
7120	397
7125	398
7126	399
7127	400
7130	401
7133	402
7138	403
7143	404
7147	405
7158	406
7160	407
7161	408
7162	409
7163	410
7164	411
7165	412
7169	413
7177	414
7181	415
7183	416
7186	417
7192	418
7199	419
7202	420
7203	421
7207	422
7208	423
7209	424
7213	425
7217	426
7218	427
7223	428
7231	429
7236	430
7244	431
7248	432
7250	433
7255	434
7258	435
7268	436
7273	437
7276	438
728	27
7280	439
7282	440
7287	441
7288	442
7296	443
7298	444
7305	445
7306	446
7307	447
7314	448
7316	449
7319	450
7320	451
7322	452
7323	453
7327	454
7328	455
7332	456
7333	457
7337	458
7342	459
7343	460
7344	461
7346	462
7347	463
7349	464
7350	465
7353	466
7354	467
7356	468
7358	469
7359	470
7372	471
7373	472
7377	473
7378	474
7382	475
7383	476
7384	477
7387	478
7394	479
7396	480
7404	481
7411	482
7413	483
7415	484
7416	485
7417	486
7418	487
7419	488
742	0
7424	489
7427	490
7430	491
7460	492
7461	493
7471	494
7475	495
7477	496
7514	497
7515	498
7516	499
7517	500
7520	501
7521	502
7523	503
7525	504
7529	505
7530	506
7566	507
7568	508
763	28
765	29
766	30
768	31
7717	509
772	32
7757	510
7767	511
7917	512
7947	513
801	33
8037	514
8057	515
8077	516
8132	517
8171	518
8214	519
8222	520
8227	521
8230	522
8231	523
8233	524
8234	525
8235	526
8236	527
8237	528
8238	529
8239	530
8240	531
8241	532
8242	533
8243	534
8244	535
8246	536
8247	537
8249	538
8256	539
8258	540
8259	541
8264	542
8283	543
8284	544
8285	545
8290	546
8297	547
8306	548
8307	549
8311	550
8312	551
8326	552
8334	553
8335	554
8337	555
8343	556
8351	557
8354	558
8357	559
8365	560
8366	561
8369	562
8376	563
8386	564
8387	565
8419	566
8420	567
8422	568
8424	569
8426	570
8427	571
8464	572
8483	573
853	34
854	35
867	36
868	37
8699	0
870	38
8723	574
88	4
9027	575
9057	576
9058	577
9067	578
9069	579
9070	580
9075	581
9078	582
9079	583
9081	584
9084	585
9085	586
9089	587
9091	588
9095	589
9099	590
9100	591
9102	592
9103	593
9104	594
9105	595
9106	596
9111	597
9113	598
9114	599
9115	600
9121	601
9125	602
9128	603
9130	604
9131	605
9133	606
9134	607
915	39
9298	608
9312	609
9314	610
932	40
9321	611
9323	612
9332	613
9336	614
9339	615
9343	616
9352	617
9353	618
9363	619
9369	620
9370	621
9371	622
9380	623
9381	624
9382	625
9383	626
9386	627
9388	628
9390	629
9391	630
9392	631
9394	632
9395	633
9399	634
9402	635
9404	636
9405	637
9407	638
9408	639
9409	640
9412	641
9413	642
9416	643
9421	644
9427	645
9433	646
9436	647
9437	648
9442	649
9450	650
9451	651
9452	652
9453	653
9454	654
9455	655
9470	656
9471	657
9476	658
9481	659
9503	660
9506	661
9507	662
9508	663
9509	664
9510	665
9511	666
9512	667
9513	668
9514	669
9515	670
9517	671
9518	672
9519	673
9520	674
9521	675
9522	676
9523	677
9524	678
9525	679
9526	680
9527	681
9528	682
9529	683
9530	684
9531	685
9532	686
9533	687
9534	688
9535	689
9536	690
9537	691
9539	692
9540	693
9541	694
9542	695
9543	696
9544	697
9545	698
9546	699
9547	700
9548	701
9549	702
9550	703
9551	704
9552	705
9553	706
9554	707
9555	708
9556	709
9557	710
9558	711
9559	712
9560	713
9561	714
9562	715
9564	716
9565	717
9567	718
9568	719
9569	720
9571	721
9573	722
9574	723
9576	724
9577	725
9578	726
9579	727
9581	728
9582	729
9583	730
9584	731
9585	732
9586	733
9587	734
9588	735
9589	736
9590	737
9591	738
9592	739
9593	740
9594	741
9595	742
9596	743
9597	744
9598	745
9599	746
9600	747
9601	748
9602	749
9606	750
9607	751
9608	752
9609	753
9610	754
9611	755
9612	756
9613	757
9615	758
9616	759
9617	760
9619	761
9620	762
9621	763
9622	764
9624	765
9625	766
9626	767
9627	768
9628	769
9629	770
9630	771
9631	772
9632	773
9633	774
9634	775
9635	776
9636	777
9637	778
9638	779
9639	780
9640	781
9641	782
9642	783
9643	784
9644	785
9645	786
9646	787
9647	788
9648	789
9649	790
9651	791
9653	792
9655	793
9656	794
9657	795
9658	796
9659	797
9660	798
9661	799
9663	800
9664	801
9665	802
9666	803
9667	804
9668	805
9669	806
9670	807
9671	808
9672	809
9673	810
9676	811
9677	812
9678	813
9679	814
9680	815
9681	816
9682	817
9683	818
9684	819
9685	820
9686	821
9687	822
9689	823
9690	824
9691	825
9692	826
9693	827
9694	828
9695	829
9696	830
9697	831
9698	832
9699	833
9700	834
9701	835
9703	836
9704	837
9705	838
9706	839
9707	840
9708	841
9709	842
9710	843
9711	844
9712	845
9713	846
9714	847
9716	848
9717	849
9718	850
9719	851
9720	852
9721	853
9722	854
9723	855
9725	856
9726	857
9727	858
9728	859
9729	860
9730	861
9731	862
9732	863
9733	864
9735	865
9736	866
9737	867
9738	868
9739	869
9741	870
9743	871
9744	872
9745	873
9747	874
9748	875
9749	876
9754	877
9755	878
9756	879
9757	880
9758	881
9759	882
9761	883
9762	884
9764	885
9766	886
9768	887
9769	888
9770	889
9771	890
9772	891
9774	892
9775	893
9776	894
9777	895
9778	896
9779	897
9780	898
9781	899
9782	900
9783	901
9784	902
9785	903
9786	904
9787	905
9788	906
9789	907
9790	908
9791	909
9792	910
9793	911
9794	912
9795	913
9796	914
9797	915
9798	916
9799	917
9800	918
9801	919
9802	920
9803	921
9804	922
9805	923
9806	924
9807	925
9808	926
9809	927
9810	928
9811	929
9812	930
9813	931
9814	932
9815	933
9816	934
9817	935
9819	936
9820	937
9821	938
9822	939
9823	940
9824	941
9825	942
9826	943
9827	944
9828	945
9830	946
9831	947
9832	948
9833	949
9834	950
9835	951
9836	952
9837	953
9838	954
9839	955
9840	956
9841	957
9843	958
9844	959
9845	960
9846	961
9847	962
9848	963
9849	964
9850	965
9851	966
9852	967
9853	968
9854	969
9855	970
9856	971
9857	972
9858	973
9859	974
9860	975
9861	976
9862	977
9864	978
9866	979
9867	980
9868	981
9869	982
9870	983
9871	984
9873	985
9874	986
9875	987
9876	988
9877	989
9878	990
9879	991
9880	992
9881	993
9882	994
9883	995
9885	996
9886	997
9887	998
9888	999
9890	1000
9891	1001
9892	1002
9894	1003
9895	1004
9897	1005
9898	1006
9899	1007
9900	1008
9901	1009
9902	1010
9903	1011
9904	1012
9905	1013
9906	1014
9908	1015
9909	1016
991	41
9910	1017
9911	1018
9912	1019
9914	1020
9915	1021
9917	1022
9918	1023
992	42
9920	1024
9921	1025
9924	1026
9925	1027
9926	1028
9927	1029
9928	1030
9929	1031
9930	1032
9932	1033
9933	1034
9935	1035
9937	1036
9938	1037
9939	1038
9941	1039
9942	1040
9943	1041
9944	1042
9945	1043
9946	1044
9947	1045
9948	1046
9949	1047
9950	1048
9951	1049
9952	1050
9953	1051
9955	1052
9956	1053
9957	1054
9958	1055
9959	1056
9960	1057
9962	1058
9963	1059
9964	1060
9965	1061
9966	1062
9968	1063
9969	1064
997	43
9970	1065
9971	1066
9972	1067
9973	1068
9974	1069
9975	1070
9976	1071
9978	1072
9979	1073
9980	1074
9981	1075
9982	1076
9983	1077
9984	1078
9985	1079
9986	1080
9987	1081
9988	1082
9990	1083
9991	1084
9993	1085
9995	1086
9996	1087
9997	1088
9998	1089
9999	1090
